App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Word Search Block Puzzle Game,com.word.block.puzzle.free.relax,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clock Launcher: Set Alarms,com.clockhome.android.clock.alarm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
status - sims but social media,link.socialai.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dream Home Coloring book,com.dream.home.house.happy.paint.by.number.coloring.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Snakzy: Earn While You Play,com.playnearn,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pikmin Bloom,com.nianticlabs.pikmin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CNBC: Business & Stock News,com.cnbc.client,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Number Master,com.kiwifun.game.android.numbermaster.puzzles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Super City: Building Master,com.city.building.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RAM,com.fca.myconnect.ram.nafta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
World War: Army Battle FPS 3D,com.horus.beach.head,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Human Sandbox: Ragdoll Play,com.pineapple.craft.ragdoll.playground,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shopping List - Simple & Easy,com.icedblueberry.shoppinglisteasy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Home AI - AI Interior Design,interior.home.design.ai,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messages - SMS Texting App,com.messenger.sms.messages,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ventra,com.ventrachicago.riderapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alice's Quiz Time?Trivia,com.trivia.alices.quiztime,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clip Studio Paint,jp.co.celsys.clipstudiopaint.googleplay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Unicorn Stickers & Emoji Packs,com.photo.baby.unicorn.stickers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MoeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Southwest Grill,com.punchh.moes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Holy Bible-Verse & Prayer,com.holybible.verseandaudio.prayer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Match Junk: Triple Tile Puzzle,games.match.junk,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Adult Sexy Coloring Games,com.paint.by.numbers.coloring.pages.blend.coloring,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Words to Win: Real Money Games,com.wordgame.words.towin.cash.rewardify,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MuseScore: sheet music,com.musescore.playerlite,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ultimate 8 Ball Pool,com.hypgames.ultimatepool,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dungeon Clawler,com.strayfawnstudio.dungeonclawlermobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stop 2 - Word Trivia Game,com.fanatee.stop2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tricky Relax Challenge Games,com.sh.tricky.relax.ticktock.mini.challenges.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boba DIY Bubble Tea,com.queen.drink.bubble.tasty.milktea,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Autopilot - Investment App,finance.iris.autopilot,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Breeze Airways,com.flybreeze.booking,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ACE Scanner - PDF Scanner App,pdfscanner.scan.pdf.scanner.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Life Bible,com.tecarta.TecartaBible,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fake Island: Demolish!,com.unicostudio.fakeisland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Translate: AI, Camera & Voice",com.translater.language.translator.voice.photo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alpha Color: Men coloring book,com.pixel.art.coloring.color.number.paint.princess,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Goods Unite Us,com.goodsuniteus.goods,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clean It: Cleaning Games,com.lilyxgame.cleanit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EveryPlate: Cooking Simplified,com.everyplate.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Golf Impact - Real Golf Game,com.neowiz.game.golflegends,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SuitU: Fashion Avatar Dress Up,com.libii.march,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cookingdom,com.abi.cook.chill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clover: Perks and Order Ahead,com.getperka.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Color Monster: Paint the Beat,com.paint.asmr.beating.color,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hawaiian Airlines,com.hawaiianairlines.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kpop Piano Star - Music Game,com.ningningstudio.kpopmagictiles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lost Phone Tracker,com.lost.phone.tacker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tap It Away - 3D Blocks Puzzle,tap.away.out.tapout.master.cube.block.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Cruise: Idle ship Tycoon,com.big.my.cruise.ship,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Grand Vegas Casino Slots Games,com.grandvegas.casino.slot.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EndscopeTool,com.atomath.camera.neutral,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BuzzCast - Live Video Chat App,com.guochao.faceshow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kissing Now : Just Match!,com.kayac.KissingNow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GizmoHub,com.vzw.gizmopal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bible Verse Puzzle,com.econogames.bible.versepuzzle.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Joist Invoices for Contractors,com.joistapp.android.joist,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyVTech Baby Pro,com.cams.vtech.mvb.pro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tilescapes Match - Puzzle Game,com.playvalve.tm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
B-hyve,com.orbit.orbitsmarthome,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Speech Blubs: Language Therapy,org.blubblub.app.speechblubs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Whova - Event & Conference App,com.whova.event,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bally Bet Sportsbook & Casino,com.gamesys.ballycasino,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
UseeEar,com.i4season.i4season_camera,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Color Water Sort Puzzle Games,com.playspare.watersort3d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Calendar 2025,com.calendar2019.hindicalendar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SmartRewards by EG America,com.cumberlandfarms.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DOP 4: Draw One Part,com.playstrom.dop4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Text And Drive!,com.pw.textanddrive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Cross - Crossword Puzzle,word.cross.connect.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sunbit,com.mysunbitnative,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Drama & Short Movies - Shorten,com.shorten,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Circle,so.circle.circle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Auto Diggers,com.ISAAC.Autodiggers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mahjong Triple 3D -Tile Match,and.lihuhu.mahjongtriple3d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bud Farm: Idle Tycoon,com.LDRLY.budfarmidletycoon,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
randstad: jobs for workers,exchange.ondemand.randstad.worker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Optimum,com.optimum.cma.prod,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bingo Classic - Bingo Games,com.alpg.bingo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bilt Rewards,com.biltrewards.bilt,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Atlantic,com.theatlantic.newsstand,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AnyList: Grocery Shopping List,com.purplecover.anylist,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SkinApe for Games & Gift Cards,com.skinape.games.giftcards.coins,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Optum Bank,com.optum.mobile.OptumBank,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sorcery School,com.prettysimple.elixirapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Collection Girls,solitaire.collection.girls.klondike.spider,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kingdom UP,com.king.kingdom.final,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TiKie : AI Chat Character,com.tikie.ai.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rescue Agent: Shoot & Hunt,com.game.rescueagent,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crazy Plane Landing,com.crazy.plane.landing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Official MTA App,info.mta.mymta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
This Or That Test: Fun Filter,com.quiz.test.fun.filter.thisorthat.headshake.choices,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
UpFoto - AI Photo Enhancer,ai.photo.enhancer.photoclear,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Perfect Coffee 3D,com.blazedays.perfectcoffee,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Norton Private Browser,com.norton.vpnbrowser,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dreamdale - Fairy Adventure,com.dream.dale,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Supermarket Journey,com.supermarket.journey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nerd AI - Tutor & Math Helper,com.codeway.homework,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CalDiet-AI Food Scanner,com.art.caldiet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
E?S Fitness,com.netpulse.mobile.eosfitness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MacroPoint for Truckers,com.macropoint.application,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Thorn And Balloons: Bounce pop,com.funspace.balloonbounce,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hero of Archery,misplayer.games.archery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boy Stealth Escape: Runaway,com.my.school.boy.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Foodventure Inc: Idle Tycoon,com.idle.food.venture.fast,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IQ Boost: Training Brain Games,com.miniit.brain,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Knot Wedding Planner,com.xogrp.planner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aspire Account Center,com.atlanticus.aspire,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Daily Horoscope Launcher,com.horoscopedaily.astrology.zodiac.horoscope.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Solitaire, Klondike Card Games",com.solitaire.daily.challenge.card.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Golden Corral,com.goldencorralapp.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ava Finance,com.meetava.avaapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Forest Island - Relaxing game,com.Nanali.ForestIsland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Space Survivor,com.scream.imposter.monster.survival,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shiftsmart - Find Work,com.shiftsmart.workerapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Seeing,com.seeing.doorbell,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ABC News: Breaking News Live,com.abc.abcnews,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Prank Call - Fake Call & Chat,com.fakecall.fakechat.prank.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cat Chaos: Prankster,com.become.acat.simulator.mr,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Puzzle: Combo Mania!,com.sweetmaple.block.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DramaShorts: Watch TV & Shows,io.drama.shorts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Puzzle Sudoku,com.gafv.puzzle.game.classic.blockpuzzle.wood,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
State of Survival: Zombie War,com.kingsgroup.sos,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Big Winner,com.luckwilder.winner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Race Max Pro - Car Racing,game.revani.racemaxpro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LUDUS - Merge Battle Arena PvP,com.studion.mergearena,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Remote for LG TV Smart Control,com.controlla.lgremoteapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
VRChat,com.vrchat.mobile.playstore,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
InnoCaption Live Call Captions,com.innocaption.vpdp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LandGlide: GPS Property Finder,com.reportallusa.landglide,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Providence,providence.nassau.mobile.providencehealth,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Netspend Wallet,com.netspend.mobileapp.netspend,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slot Mate - Vegas Slot Casino,com.playlinks.slotmate,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dark Jigsaw - Jigsaw Puzzles,com.dark.happy.art.jigsaw.puzzle.free.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HryFine,com.lianhezhuli.hyfit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gold Solitaire Win,com.moon.dental.whether.origin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Her Workout Lite,com.women.fitness.body.inspire.herworkoutlite,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nuts and Bolts: Sort Puzzle,com.apollo.nuts.bolts.sort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Life Time Digital,com.lifetimefitness.interests.fitness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Photo Recover-File Recovery,com.pvoercase.recover,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crocs,com.crocs.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Givelify Mobile Giving App,com.pushcontrolz.givelify,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
rmResident,com.rentmanager.rmResident,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TUDN: TU Deportes Network,com.july.univision,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Remote For Samsung Smart TV,com.controlla.remoteapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boat Browser,com.boatip.browser,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alice's Tile Story: Garden,com.AliceTile.Story.Secret.and,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Color Master - Color by Number,color.by.number.coloring.paint.puzzle.pixel.art.drawing.painting.games.kids.adults.fun.pictures,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nintendo Music,com.nintendo.znba,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Auto Click - Automatic Clicker,com.speed.gc.autoclicker.automatictap,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AlphaNovel ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Books & Stories,io.alpha.novel,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Star Doll: Dress Up & Makeup,com.yoyogames.anime.star.princess.doll.dressupgames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cupshe - Swimwear & Clothing,com.cupshe.cupshe,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lie Detector Fun Prank,com.quickcash.gurujiapps,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oticon Companion,com.oticon.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Obsidian Knight RPG,com.actfirstgames.seven,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stick Hero: Tower Defense,com.ht2.stick.hero,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
JusTalk - Video Chat & Calls,com.juphoon.justalk,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vivid Color Paint By Number,com.art.pixel.vivid.games.paint.color.by.numbers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ConnectEBT,com.conduent.ebt,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tidy Up Master-Satisfy Games,com.chuanmang.idealtidy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WhisperFM - Romance Novels,com.embria.freefm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spider Solitaire Card Game,spider.solitaire.card.bgames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Relias Learner,com.reliaslearnerapp.learnerApp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Animals 3D - Mutant race,com.merge.animals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wehear - Audiobooks & Stories,com.joyreading.wehear,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HerBible--Verses&Prayer,com.onunhen.bible,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Makeup Kit - Color Mixing,com.apetrus.makeup,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MSC for Me,com.msccruises.mscforme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stick War: Saga,com.maxgames.stickwar3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Blazing: Ignite Your Love Life,com.cdyala.blazing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gym Idle Clicker: Fitness Hero,com.uc.gym.clicker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cvent Events,com.cvent.mobile.eventapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
U.S. Bank ReliaCard,com.mobileapp.android.relia,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Thrift Savings Plan,com.thriftsavingsplan.tsp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HealtheLife,com.cerner.iris.play,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Idle Office Tycoon- Money game,com.warrior.officebuilding.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Fiction: Stories & Novels,com.stardust.kissreader,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Build A Girlfriend,com.ps.build.a.dream.queen.race.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF Note Reader,com.pdf.note.reader,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mi Bancolombia,co.com.bancolombia.personas.superapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phomemo,com.quyin.phomemo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Frndly TV: Live TV & Movies.,com.frndlytv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Legendary Hero Slots - Casino,casino.legendary.cash.slots.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
America First Mobile Banking,com.afcu.mobilebanking,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Berry Factory Tycoon,com.mysterytag.berryfactory,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spring Valley: Farm Game,com.playkot.adventure,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dating and Chat - iHappy,com.ihappydate,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Farmers Insurance Inc.,com.farmers.ifarmers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cleaner Antivirus VPN Cleaner,antivirus.virus.cleaner.clean.vpn.booster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Verizon For Business,com.vzbusiness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fable: Books & TV,co.fable.fable,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RxLocal,com.newtechsys.rxlocalmobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PENNYMAC MOBILE,com.pennymac.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pop Us!,com.playstrom.popus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FictionMe: Stories & Novels,com.fiction.me,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Feet & Inch Construction Calc,evanwinograd.archcalc,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Balance: Meditation & Sleep,com.elevatelabs.geonosis,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fire Emblem Heroes,com.nintendo.zaba,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ragdoll Sandbox 3D,com.MGD.Ragdoll.Sandbox.Bone.Smash,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Katapult Shop & Lease to Own,com.katapult.katapultapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FreeReels: Dramas and Series,com.freereels.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Match Up 3D,com.triple.tile.match3d.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
moomoo:Investing&Trading,com.moomoo.trade,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
StoryGraph,com.thestorygraph.thestorygraph,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gridwise: Gig-Driver Assistant,com.gridwise.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TREAT: Play & impact REAL dogs,com.Treat.TreatApp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
KSTP 5 Minneapolis-St. Paul MN,com.doapps.android.mln.MLN_fe2672296a661b7acdf9fe36f27e7a55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Overmortal,com.ltgames.android.m71.us,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Twisted Ropes: Untangle 3D,com.gebewimdiv.twistedropes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hexa Puzzle - 2048 Game,com.bigcake.android.hexaconnect,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dropout,com.collegehumor.chdropout,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dating and Chat - Only Spark,com.onlyspark,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Love Idol - Beauty Dress Up,com.love.idol.dressup.doll.makeover.avatar.makeup.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hudl,com.hudl.hudroid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Color Wood Screw,com.ig.color.wood.screw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Combo Clash,com.ristretto.comboclash,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sandbox: Powder Alchemy,com.sandbox.powder.alchemy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
inKind,com.inkind.inkind,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RODEOHOUSTON,com.hlsr.rodeohouston,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
War Sniper: FPS Shooting Game,com.miniclip.puresoldier,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NBA Infinite - PvP Basketball,com.levelinfinite.supernba2021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ball Sort - Color Puz Game,ball.sort.color.puz.game.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Find The Dogs,com.braingames.findthedog,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TaxDome Client Portal,com.taxdome,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tactacam REVEAL,com.tactacam.reveal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Photo Collage - Pic Grid Maker,collage.photocollage.collagemaker.photoeditor.photogrid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Avigilon Alta Open,com.openpath.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AutoExpreso MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³vil,com.technologypartnerspr.autoexpreso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wordgrams - Crossword & Puzzle,com.funcraft.wordgrams,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Incognito Browser - Go Private,com.androidbull.incognito.browser,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Grim Soul: Dark Survival RPG,fantasy.survival.game.rpg,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Daily Weather Launcher - Radar,com.weather.forecast.radar.rain.days.home,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Animal Jam,com.WildWorks.AnimalJamPlayWild,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
