App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Backyard Master,com.u14.backyardmaster,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Supersonic Studios LTD,2.4.0,"Apr 16, 2025",,
Super Car Jumping,www.onlycar.supercarjumping,Pass,Pass,,App is successfully Installed,GAME_CASUAL,HUAMING WANG,1.0.9,"Dec 24, 2024",,
Jigsaw Puzzles for Adults,com.veraxen.jigsaw,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Veraxen Ltd.,3.8.2,"Apr 18, 2025",,
Blood Invasion: Vampire RPG,com.sugarscone.bloodinvasion,Pass,Pass,,App is successfully Installed,GAME_ROLE_PLAYING,SayGames Ltd,2.3.0,"Apr 15, 2025",,
SpotHero - Find Parking,com.spothero.spothero,Pass,Pass,,App is successfully Installed,MAPS_AND_NAVIGATION,SpotHero,7.8.3,"Apr 15, 2025",,
Mighty Fu Casino ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Slots Game,com.productmadness.fafafagold,Pass,Pass,,App is successfully Installed,GAME_CASINO,Product Madness,3.33.0,"Apr 29, 2025",,
QR & Barcode Scanner Plus,com.healthapplines.scanner.ai,Pass,Pass,,App is successfully Installed,TOOLS,Health Applines,1.52.0,"Apr 29, 2025",,
Solitaire,solitaire.puzzlemaker.solitaire.klondike.cardgame.patience,Pass,Pass,,App is successfully Installed,GAME_CARD,PuzzleMaker - block puzzle,1.29.305,"Mar 6, 2025",,
Rent. Apartments & Homes,com.rent,Pass,Pass,,App is successfully Installed,HOUSE_AND_HOME,"Rent Group, Inc",11.0.2,"Apr 28, 2025",,
KeyBank Mobile Banking,com.key.android,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,"KeyBank, N.A.",5.0.8,"Apr 15, 2025",,
SCHOOLBOY RUNAWAY - STEALTH,com.LinkedSquad.SchoolBoyRunaway,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Linked Squad,0.500,"Mar 1, 2025",,
Learn how to draw - ArtWorkout,app.artworkout.learn.how.to.draw,Pass,Pass,,App is successfully Installed,ART_AND_DESIGN,ArtWorkout,0.1.38,"Apr 30, 2025",,
Brick Block - Puzzle Game,com.brick.block.game,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Loop Games A.S.,114,"Jul 31, 2024",,
Blocky Quest - Classic Puzzle,com.blocky.quest,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,SayGames Ltd,1.1.8,"Apr 29, 2025",,
McAlister's Deli,com.snapfinger.mobile.mcalisters,Pass,Pass,,App is successfully Installed,LIFESTYLE,McAlister's Deli,7.14,"Feb 25, 2024",,
PA Lottery Official App,com.sgi.palottery,NT/NA,NT/NA,,App is not compatible for this device,ENTERTAINMENT,Scientific Games Corporation,2.1.4,"Oct 24, 2024",,
Peacock TV: Stream TV & Movies,com.peacock.samsung,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
One Line: Drawing Puzzle Game,com.draw.one.line,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Kidding Box Studio,1.3.4,"Apr 28, 2025",,
Mecha Fire,leyi.martianwarfront,Pass,Pass,,App is successfully Installed,GAME_STRATEGY,LeyiGames,1.2.3,"Apr 26, 2025",,
Car Out! Traffic Parking Games,com.flyingwhalegames.carout,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Tripledot Studios Limited,1.16.0,"Apr 24, 2025",,
State Connect: Traffic Control,com.TwinCrab.Motorpolia,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,CASUAL AZUR GAMES,1.142,"May 5, 2025",,
Lobstermania Slots Casino App,com.ksgmobileinc.lobstermaniaslots,Pass,Pass,,App is successfully Installed,GAME_CASINO,"Blitzoo, Inc.",1.6.0,"Apr 11, 2025",,
Zelivonic,com.culnissgoal.culnissgoal,Pass,Pass,,App is successfully Installed,TOOLS,Culnissgoal,1.4.0,"May 2, 2025",,
Find the Alien - Alien Game,net.wyvernware.whosthealien,Pass,Pass,,App is successfully Installed,GAME_ACTION,MOONEE PUBLISHING LTD,2.15.3,"Apr 24, 2025",,
NBC News: Breaking News & Live,com.zumobi.msnbc,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,NBC News Digital LLC,Varies with device,"Apr 24, 2025",,
Etsy Seller: Manage Your Shop,com.etsy.butter.sell_on_etsy,Pass,Pass,,App is successfully Installed,BUSINESS,"Etsy, Inc",1.93.1,"May 6, 2025",,
Solitaire: Classic Card Games,com.brainium.solitairefree,Pass,Pass,,App is successfully Installed,GAME_CARD,"PLAYSTUDIOS US, LLC",2.0.8.61,"Apr 30, 2025",,
Homes.com Real Estate Search,com.homes.homesdotcom,Pass,Pass,,App is successfully Installed,HOUSE_AND_HOME,Homes.com,16.4.2,"Apr 21, 2025",,
Airbuds Widget,com.capp.poplive,Pass,Pass,,App is successfully Installed,MUSIC_AND_AUDIO,Capp Inc.,1.8.5,"Apr 29, 2025",,
Solitaire,linkdesks.classic.solitaire.klondike,Pass,Pass,,App is successfully Installed,GAME_CARD,LinkDesks - Jewel Games Star,4.20.0,"Apr 30, 2025",,
MAJORITY: Mobile banking,com.majority.android,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,"MAJORITY USA, LLC",3.17.0,"May 2, 2025",,
Speedometer: GPS Speedometer,gps.speedometer.gpsspeedometer.odometer,Pass,Pass,,App is successfully Installed,MAPS_AND_NAVIGATION,Simple Design Ltd.,1.1.9,"Apr 27, 2025",,
DriveCSX Car Crash Simulator,com.honanStudio.driveX,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Studio WW Games,0.72,"Apr 29, 2025",,
Yubo: Make new friends,co.yellw.yellowapp,Pass,Pass,,App is successfully Installed,SOCIAL,Twelve APP,4.188.0,"May 5, 2025",,
BOSS Money Transfer. Send Cash,com.bossrevolution.money.production,Pass,Pass,,App is successfully Installed,FINANCE,Boss Revolution,10.3.1,"Mar 20, 2025",,
JLab,com.jlab.app,Pass,Pass,,App is successfully Installed,TOOLS,JLab Audio,1.9.0.9,"Apr 29, 2025",,
Wyndham Hotels & Resorts,com.wyndhamhotelgroup.wyndhamrewards,Pass,Pass,,App is successfully Installed,TRAVEL_AND_LOCAL,Wyndham Hotel Group,5.5.0,"Apr 23, 2025",,
Manic,com.manic.reminder,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Word Spells: Word Puzzles,com.openmygame.magicwordsearch,Pass,Pass,,App is successfully Installed,GAME_WORD,Malpa Games,2.26,"Apr 14, 2025",,
Samsung Food: Meal Planning,com.foodient.whisk,Pass,Pass,,App is successfully Installed,FOOD_AND_DRINK,SamsungFood,2.40.0,"Apr 28, 2025",,
Kardia,com.alivecor.aliveecg,Pass,Pass,,App is successfully Installed,MEDICAL,AliveCor Inc.,5.48.1-c5dfa0278f,"May 1, 2025",,
Planning Center Services,com.ministrycentered.PlanningCenter,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,Planning Center,6.3.0,"Apr 28, 2025",,
Golden Nugget Online Casino,com.goldennugget.casino,NT/NA,NT/NA,,App is not compatible for this device,GAME_CASINO,"DraftKings, Inc.",5.18.0,"May 2, 2025",,
Cync (the new name of C by GE),com.ge.cbyge,Pass,Pass,,App is successfully Installed,LIFESTYLE,"Savant Systems, Inc.",6.19.0.54101-44f043d75,"Apr 28, 2025",,
Flex - Rent On Your Schedule,com.avance.consumer,Pass,Pass,,App is successfully Installed,FINANCE,"Flexible Finance, Inc.",3.12.0,"Apr 24, 2025",,
Antistress relaxing toy game,com.xplay.pop_antistress_simulator,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,XGAME STUDIO,5.3.44,"May 6, 2025",,
PUMA | Clothes & Shoes App,com.puma.ecom.app,Pass,Pass,,App is successfully Installed,SHOPPING,PUMA SE,1.14.0,"Mar 18, 2025",,
FIXD OBD2 Scanner,com.fixdapp.two,Pass,Pass,,App is successfully Installed,AUTO_AND_VEHICLES,FIXD,25.10,"May 6, 2025",,
Renpho Health,com.renpho.health,NT/NA,NT/NA,,App is not compatible for this device,HEALTH_AND_FITNESS,Joicom corporation,6.16.1,"May 5, 2025",,
Dice vs Monsters: Roguelike TD,com.popve.dicevmonster,Pass,Pass,,App is successfully Installed,GAME_STRATEGY,Homa,2.7.0,"Apr 23, 2025",,
All Video Downloader & Player,videoplayer.videodownloader.downloader,Pass,Pass,,App is successfully Installed,TOOLS,QR Code Scanner.,1.7.1,"Apr 30, 2025",,
Roadside Empire: Idle Tycoon,com.hybridparking.game,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Highcore Labs LLC,1.14,"Apr 23, 2025",,
Fantasy Color-Color by Number,com.mintgames.fantasycolor,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Mentha X Games,1.0.0.9,"Dec 17, 2024",,
Fly Challenge: Build a Plane!,com.mmc.flychallenge,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Freeplay Inc,1.19.6,"Mar 31, 2025",,
Piggy Kingdom,com.olleyo.piggy.king.free,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,olleyo,2.0.8,"Apr 27, 2025",,
PrincipalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,gokart.com.principal,NT/NA,NT/NA,,App is not compatible for this device,FINANCE,"Principal Financial Group, Inc.",4.0.41,"May 1, 2025",,
Fantasy Color By Number Game,com.art.pixel.travel.games.paint.color.by.numbers,,,,,,,,,,
Apple Grapple: Survivor,com.loop.apple.grapple,,,,,,,,,,
Fly Browser-Search & Private,com.fly.web.smart.browser,,,,,,,,,,
PAW Patrol Rescue World,com.budgestudios.googleplay.PawPatrolRescueWorld,,,,,,,,,,
Who Dies Last?,com.games.whodiesfirst,,,,,,,,,,
Alight Mobile,com.alightsolutions.benefitscenter,,,,,,,,,,
Block Mania - Block Puzzle,com.loop.block.mania.pethereum,,,,,,,,,,
IXL,com.ixl.ixlmath,,,,,,,,,,
Skylight,com.skylightframe.mobile,,,,,,,,,,
Nordstrom,com.nordstrom.app,,,,,,,,,,
TORRID,com.torrid.android,,,,,,,,,,
Multi Maze 3D,com.AlexandrJanashvili.MultiMaze3D,,,,,,,,,,
"Speak: Learn Spanish, English",com.selabs.speak,,,,,,,,,,
Messages,com.chating.messages.chat.fun,,,,,,,,,,
USPS MOBILEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.usps.app,,,,,,,,,,
LOFT Living,com.activebuilding.residents,,,,,,,,,,
OneMain Financial,com.springleaf.mobile,,,,,,,,,,
MySubaru,com.subaru.telematics.app.remote,,,,,,,,,,
Rock N' Cash Vegas Slot Casino,net.flysher.rockncash,,,,,,,,,,
Direct ExpressÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Mobile,com.usdirectexpress.mobileapp,,,,,,,,,,
Fashion Queen: Dress Up Game,com.manekigames.fashionqueen,,,,,,,,,,
